    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 7375000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 59156
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 323.000000
    MemoryTotalMB 1867.000000
    NumMeshStatisticsTets 59156
    MemoryForSMatrixOnlyMB 738.890625
    LowFrequencyCutoff 37363059.398852
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 2
    NumKrylovVectors -1
    MatrixSize 345720
    TotalModes 2
